Thema,Um was geht es?,Lehrmittel,Bild Lehrmittel,Anzahl Lektionen,Kompetenzen Lehrplan,File rouge,Unterlagen zum Kapitel,Schuljahr,Lektionsplanung,Zeitraum der Bearbeitung,Startdatum,Übersicht PICTS Buchungen,PICTS buchen
1 Mitten in der Medienwelt,Mediennutzung der Schüler als Einstieg in «Medien und Informatik».,Connected 1,620610.02_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/j4gM0VXBiTq0W0tqOZ9h9w/LO4pg_24qg5LOTo9lUKQyOl4MaQTQ4cxvyzQPAV7B35OgJgN82WAfhOZpJhkWJ21gAHiVeb9Oxzx0I3agU5NTpk0doVSaLFBKiBpdBfpMy258EN1rn0a8tTZemyhirJb117zM2NUE9dp9_Rhi_-M8w/Ac8FDdeoOTIL0yseXDdRyT-JcemP0CWHDX3Bjly8lik),6,"IB.1.1.b,IB.1.1.c,IB.1.2.d,IB.1.3.d",https://002.lmvz.ch/connected-1-handbuch/1/uebersicht/,https://belosech.sharepoint.com/:b:/s/PICTS/ETilthQycpVNnRMzTYUFZQUB4H15wTxwDp7P_w9g_ou5iQ?e=TJ9a3m,5. Klasse,"Lektion 1 - 1 Mitten in der Medienwelt,Lektion 2 - 1 Mitten in der Medienwelt,Lektion 3 - 1 Mitten in der Medienwelt,Lektion 4 - 1 Mitten in der Medienwelt,Lektion 5 - 1 Mitten in der Medienwelt,Lektion 6 - 1 Mitten in der Medienwelt,Kompetenzüberprüfung - 1 Mitten in der Medienwelt",Sommerferien-Herbstferien,,,https://calendly.com/picts_belose/projektbegleitung
3 Informationen auf einen Blick,"Informationen können vielfältig strukturiert und visualisiert werden, z. B. als Texte, Tabellen, Diagramme, Bilder oder Videos. Schüler begegnen dieser Vielfalt in den Medien und müssen lernen, sie zu interpretieren. Digitale Werkzeuge ermöglichen die Nutzung verschiedener Darstellungsformen, wobei die Wahl der geeigneten Form wichtig ist. Die Regel lautet: «Inhalt vor Struktur vor Layout». Oft wird zuerst das Design gewählt, statt die Inhalte zu strukturieren. Eine wichtige Kompetenz ist daher die gezielte Präsentation von Informationen, die im Unterricht geübt werden sollte.",Connected 1,620610.02_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/j4gM0VXBiTq0W0tqOZ9h9w/LO4pg_24qg5LOTo9lUKQyOl4MaQTQ4cxvyzQPAV7B35OgJgN82WAfhOZpJhkWJ21gAHiVeb9Oxzx0I3agU5NTpk0doVSaLFBKiBpdBfpMy258EN1rn0a8tTZemyhirJb117zM2NUE9dp9_Rhi_-M8w/Ac8FDdeoOTIL0yseXDdRyT-JcemP0CWHDX3Bjly8lik),6,"IB.1.3.c,IB.1.3.f,IB.1.3.f,IB.2.1.b",https://002.lmvz.ch/connected-1-handbuch/3/uebersicht/,https://belosech.sharepoint.com/:b:/s/PICTS/EZFBUTtdHlxNpjJE1OTQh_oBaYthCx7o8QJUu8LqY1Yo-g?e=sXKQzC,5. Klasse,,Weihnachtsferien-Winterferien,,,https://calendly.com/picts_belose/projektbegleitung
2 Suchen und Finden im Internet,"Digitale Medien bieten viele Informationen. Suchmaschinen und Wikipedia erleichtern den Zugang, soziale Netzwerke ermöglichen Austausch. Heute müssen wir relevante Daten filtern. Informationskompetenz ist wichtig: Recherchieren, Glaubwürdigkeit beurteilen, Informationen weiterbearbeiten. Schulen lehren grundlegende Prinzipien der Informationsbeschaffung.",Connected 1,620610.02_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/j4gM0VXBiTq0W0tqOZ9h9w/LO4pg_24qg5LOTo9lUKQyOl4MaQTQ4cxvyzQPAV7B35OgJgN82WAfhOZpJhkWJ21gAHiVeb9Oxzx0I3agU5NTpk0doVSaLFBKiBpdBfpMy258EN1rn0a8tTZemyhirJb117zM2NUE9dp9_Rhi_-M8w/Ac8FDdeoOTIL0yseXDdRyT-JcemP0CWHDX3Bjly8lik),7,"IB.1.2.c,IB.1.2.e,IB.2.3.i",https://002.lmvz.ch/connected-1-handbuch/2/uebersicht/,https://belosech.sharepoint.com/:b:/s/PICTS/EX_UMt2QE_1MnEusshnNdboBZXqaGRuEghxcgOn00qwFgg?e=5lLKlY,5. Klasse,,Herbstferien-Weihnachtsferien,,,https://calendly.com/picts_belose/projektbegleitung
4 Vom Alltagscode zum digitalen Code,"Botschaften werden oft durch Buchstaben und Zahlen, sogenannte Codes, übermittelt. Dieses Kapitel zeigt, dass wir im Alltag verschiedene Codes verwenden, von einfachen (z. B. Kopfnicken) bis zu komplexen (z. B. mathematische Formeln). Schüler lernen zunächst Codes aus ihrem Umfeld kennen, bevor sie zu Computercodes übergehen. Zwei Zahlencodes werden genauer betrachtet: römische Zahlen und Binärzahlen, die Computer verwenden. Codes sind wichtig, da auch Programme und Webseiten durch sie beschrieben werden.",Connected 1,620610.02_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/j4gM0VXBiTq0W0tqOZ9h9w/LO4pg_24qg5LOTo9lUKQyOl4MaQTQ4cxvyzQPAV7B35OgJgN82WAfhOZpJhkWJ21gAHiVeb9Oxzx0I3agU5NTpk0doVSaLFBKiBpdBfpMy258EN1rn0a8tTZemyhirJb117zM2NUE9dp9_Rhi_-M8w/Ac8FDdeoOTIL0yseXDdRyT-JcemP0CWHDX3Bjly8lik),7,"IB.2.1.c,IB.2.1.d,IB.2.3.f",https://002.lmvz.ch/connected-1-handbuch/4/uebersicht/,https://belosech.sharepoint.com/:b:/s/PICTS/EUdrTLwLX4FArd69ANXsFroB2bpKDLOnW0FcoG0yDlDNpw?e=Ky3q8o,5. Klasse,,Winterferien-Frühlingsferien,,,https://calendly.com/picts_belose/projektbegleitung
5 Bilder: Punkt für Punkt,"Es gibt keine einheitliche Definition für Bilder. Im Unterricht sprechen wir meist von Fotografien, Zeichnungen oder Schemata. Dieses Kapitel konzentriert sich auf Fotografien und ihre Wirkung, die durch Kameraperspektive oder digitale Bearbeitung beeinflusst werden kann. Digitale Bilder sind leicht zu bearbeiten und zu manipulieren, oft schon in Smartphones und Digitalkameras. Die Binärcodierung von Bildern wird als Grundlage der digitalen Darstellung eingeführt. Rasterbilder sind ein guter Einstieg ins Programmieren, da Fehler sofort sichtbar sind. Der Malroboter hilft Schülern, Programmierung und Bildmanipulation zu lernen. Das Verständnis für die Bearbeitung von Rasterbildern soll das Bewusstsein für die Manipulierbarkeit von Fotografien schärfen.",Connected 1,620610.02_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/j4gM0VXBiTq0W0tqOZ9h9w/LO4pg_24qg5LOTo9lUKQyOl4MaQTQ4cxvyzQPAV7B35OgJgN82WAfhOZpJhkWJ21gAHiVeb9Oxzx0I3agU5NTpk0doVSaLFBKiBpdBfpMy258EN1rn0a8tTZemyhirJb117zM2NUE9dp9_Rhi_-M8w/Ac8FDdeoOTIL0yseXDdRyT-JcemP0CWHDX3Bjly8lik),7,"IB.1.3.c,IB.1.3.e,IB.2.1.d,IB.2.2.d,IB.2.2.e",https://002.lmvz.ch/connected-1-handbuch/5/uebersicht/,https://belosech.sharepoint.com/:b:/s/PICTS/EXGpPA_bzphGh0KRCNrr20UBMMzKUVYqnR6o2k5-tfPaTA?e=8KcmVj,5. Klasse,,Frühlingsferien-Sommerferien,,,https://calendly.com/picts_belose/projektbegleitung
1 Salz und Pfeffer - Bits und Bytes,"Computer sind vielseitige Geräte, die durch Programme für viele Zwecke einsetzbar sind. Sie stecken in alltäglichen Geräten wie Waschmaschinen oder Autos und steuern deren Funktionen. In diesem Kapitel lernen die Schülerinnen und Schüler spielerisch den Aufbau eines Computers, die Von-Neumann-Architektur und das Konzept von Algorithmen sowie Ablaufdiagrammen kennen.",Connected 2,620620.02_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/X_FHikn3i-NiXh7FgyMD7w/neLNRD0cfoZStBZwxDm5-3ICJ6FihYNsqQ9zDC67UX06Kvzd-EsXYBZTjwx9br2c8lMemLSuuWe4Rq6Jd-mVWrUrUQkD2kwiKQhEDE07I3Ttw7N3ZfUsvnfwo1kNshghr105z1HWQJPDGD5XoOoldw/HKKxERtqVZwMT4v0_K7EByxLzw2AFXJ4bF2bJO7m_s4),5,"IB.1.2.c,IB.2.1.b,IB.2.2.c,IB.2.2.d,IB.2.3.e,IB.2.3.f",https://002.lmvz.ch/connected-2-handbuch/1/uebersicht/,https://belosech.sharepoint.com/:b:/s/PICTS/Ef8Xsy4j-flChj_BdpPLs9QBWg0qwjmLy_gPq1yR3hXpcA?e=geEJPw,6. Klasse,,Sommerferien-Herbstferien,,,https://calendly.com/picts_belose/projektbegleitung
2 Das Einmaleins des Programmierens,"Algorithmen und Programme sind zentral für die Informatik, doch die meisten Anwenderinnen und Anwender programmieren heute nicht selbst. Stattdessen nutzen sie leistungsfähige Softwarepakete für verschiedene Aufgaben. Im Rahmen der Allgemeinbildung sollen Schülerinnen und Schüler durch erste Einblicke ins Programmieren die digitale Welt besser verstehen und einfache Programme schreiben können, ohne selbst Programmierer werden zu müssen.",Connected 2,620620.02_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/X_FHikn3i-NiXh7FgyMD7w/neLNRD0cfoZStBZwxDm5-3ICJ6FihYNsqQ9zDC67UX06Kvzd-EsXYBZTjwx9br2c8lMemLSuuWe4Rq6Jd-mVWrUrUQkD2kwiKQhEDE07I3Ttw7N3ZfUsvnfwo1kNshghr105z1HWQJPDGD5XoOoldw/HKKxERtqVZwMT4v0_K7EByxLzw2AFXJ4bF2bJO7m_s4),6,"IB.2.2.e,IB.2.2.f,IB.2.3.g",https://002.lmvz.ch/connected-2-handbuch/2/uebersicht/,https://belosech.sharepoint.com/:b:/s/PICTS/Eby1wiNPojlBj5iU2LNN-d0BehhB4_z6eXdyjqUwy8FxjA?e=lD4L4A,6. Klasse,,Herbstferien-Weihnachtsferien,,,https://calendly.com/picts_belose/projektbegleitung
3 Wir stylen unsere Rezepte,"In hochwertigen Medien werden Bilder und Texte gezielt ausgewählt, um das Zielpublikum optimal anzusprechen. Dabei gilt das Prinzip ""Inhalt vor Struktur vor Layout"", um zunächst die Informationsarchitektur zu klären, bevor das Design festgelegt wird. Im Unterricht lernen die Schülerinnen und Schüler Grundlagen wie HTML und CSS kennen und setzen sich mit rechtlichen Rahmenbedingungen wie dem Urheberrecht und dem Recht am eigenen Bild auseinander.",Connected 2,620620.02_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/X_FHikn3i-NiXh7FgyMD7w/neLNRD0cfoZStBZwxDm5-3ICJ6FihYNsqQ9zDC67UX06Kvzd-EsXYBZTjwx9br2c8lMemLSuuWe4Rq6Jd-mVWrUrUQkD2kwiKQhEDE07I3Ttw7N3ZfUsvnfwo1kNshghr105z1HWQJPDGD5XoOoldw/HKKxERtqVZwMT4v0_K7EByxLzw2AFXJ4bF2bJO7m_s4),8,"IB.1.2.e,IB.1.2.f,IB.1.3.c,IB.1.3.e,IB.1.3.f,IB.1.4.b,IB.2.1.e",https://002.lmvz.ch/connected-2-handbuch/3/uebersicht/,https://belosech.sharepoint.com/:b:/s/PICTS/ETnff9VTOmREgWBuXxNBVfEB7OxQ4T0J6nwQlqxfDNvPjg?e=prmQnZ,6. Klasse,,Weihnachtsferien-Winterferien,,,https://calendly.com/picts_belose/projektbegleitung
4 @ {¥▲➞/ ▪¿ – alles klar?,"Dieses Kapitel behandelt das Thema «Kommunikation» und die Vielzahl an Kommunikationskanälen, die das Internet geschaffen hat, von E-Mail bis zu sozialen Netzwerken. Um einem «communication overload» vorzubeugen, ist es wichtig, den passenden Kanal für die jeweilige Botschaft, Zielgruppe und Situation zu wählen. Neben den Grundlagen der Mensch-Mensch-Kommunikation werden auch digitale Kommunikationsformen und deren Regeln sowie Methoden zur Vermeidung von Missverständnissen thematisiert.",Connected 2,620620.02_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/X_FHikn3i-NiXh7FgyMD7w/neLNRD0cfoZStBZwxDm5-3ICJ6FihYNsqQ9zDC67UX06Kvzd-EsXYBZTjwx9br2c8lMemLSuuWe4Rq6Jd-mVWrUrUQkD2kwiKQhEDE07I3Ttw7N3ZfUsvnfwo1kNshghr105z1HWQJPDGD5XoOoldw/HKKxERtqVZwMT4v0_K7EByxLzw2AFXJ4bF2bJO7m_s4),5,"IB.1.1.c,IB.1.4.c,IB.2.1.g",https://002.lmvz.ch/connected-2-handbuch/4/uebersicht/,https://belosech.sharepoint.com/:b:/s/PICTS/ERdbDtMRrAFBh0f390fEmOUBZTAAtnqwpO6aKBhx8JgVXQ?e=2l8M2G,6. Klasse,,Winterferien-Frühlingsferien,,,https://calendly.com/picts_belose/projektbegleitung
5 2gether4ever – we’re connected,"Dieses Kapitel behandelt das Thema Kooperation und die Rolle des Internets bei der Zusammenarbeit. Kollaborative Plattformen erleichtern den Austausch und die Bearbeitung von Dokumenten und fördern transparente Arbeitsprozesse. In der Softwareentwicklung und im Unterricht ermöglichen Online-Werkzeuge effiziente Teamarbeit, setzen jedoch klare Regeln und Verantwortlichkeiten voraus.",Connected 2,620620.02_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/X_FHikn3i-NiXh7FgyMD7w/neLNRD0cfoZStBZwxDm5-3ICJ6FihYNsqQ9zDC67UX06Kvzd-EsXYBZTjwx9br2c8lMemLSuuWe4Rq6Jd-mVWrUrUQkD2kwiKQhEDE07I3Ttw7N3ZfUsvnfwo1kNshghr105z1HWQJPDGD5XoOoldw/HKKxERtqVZwMT4v0_K7EByxLzw2AFXJ4bF2bJO7m_s4),8,"IB.1.4.b,IB.2.2.f,IB.2.3.g,IB.2.3.h,IB.2.3.j",https://002.lmvz.ch/connected-2-handbuch/5/uebersicht/,https://belosech.sharepoint.com/:b:/s/PICTS/EY3lne1c3yBLhGXfaryL4JcBegYkpUa40qyMMXIVeNOn-w?e=HZ9O3h,6. Klasse,,Frühlingsferien-Sommerferien,,,https://calendly.com/picts_belose/projektbegleitung
Medientagebuch,Die Schülerinnen und Schüler führen ein Medientagebuch und werten die Ergebnisse aus.,inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),3,"IB.1.1.a,IB.1.1.b,IB.3.3.c",https://belosech.sharepoint.com/:b:/s/PICTS/EaHVEz0L_UhLkLsa32gEs9EBZqHT8EoTE-4WN6583Mxi0w?e=cAhDTH,https://inform21.ch/k4/leben-mit-medien/,4. Klasse,,Weihnachtsferien-Winterferien,,,https://calendly.com/picts_belose/projektbegleitung
Das kenne ich doch,"Die Kinder setzen sich mit verschiedenen Medien 
auseinander und können Medienerfahrungen zuordnen. ",inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),1,IB.1.1.a,https://belosech.sharepoint.com/:b:/s/PICTS/EbcBue8wyLtDtweGSkEkEgEBzzRPQLC7rmzem84Yoj97kw?e=w2sdg3,https://inform21.ch/k4/leben-mit-medien/,KiGa,,Sommerferien-Herbstferien,,,https://calendly.com/picts_belose/projektbegleitung
Wir erfinden eine Geschichte,Gemeinsam wird eine Fortsetzungsgeschichte mit verschiedenen Medien entwickelt.,inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),5,"IB.1.1.b,IB.1.2.a,IB.1.2.b,IB.3.3.a",https://belosech.sharepoint.com/:b:/s/PICTS/EZKAAanbiDpIngfonjOANjMBktjW7P0NTQqQfcmdy9jzLA?e=YBVewa,https://inform21.ch/k4/leben-mit-medien/,KiGa,,Sommerferien-Herbstferien,,,https://calendly.com/picts_belose/projektbegleitung
Woher kommt diese Nachricht?,Verschiedene Medien und deren Benennung stehen im Zentrum es wird zudem darüber gesprochen welche Medien sich für welche Inhalte eignen,inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),4,"IB.1.1.a,IB.1.2.a,IB.1.1.b",https://belosech.sharepoint.com/:b:/s/PICTS/Eev4vRdykBpNjtGuj6Md-3MBBr4E-ODUePPeXsxG_inqAg?e=UjibFH,https://inform21.ch/k4/leben-mit-medien/,1. Klasse,,Sommerferien-Herbstferien,,,https://calendly.com/picts_belose/projektbegleitung
Gewürfelte Erzählungen,"Die Kinder entwickeln mithilfe von Würfeln eine
Erzählung.",inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),1,"IB.1.1.a,IB.1.3.b,IB.3.3.a",https://belosech.sharepoint.com/:b:/s/PICTS/EVwhyP6EC7tOhgesWhrPRWwBJnOOX2plv045MIdWrZsZEw?e=JVDwXU,https://inform21.ch/k4/leben-mit-medien/,1. Klasse,,Herbstferien-Weihnachtsferien,,,https://calendly.com/picts_belose/projektbegleitung
Welchen Weg gehst du?,In diesem Spiel geht es um Fragen und Entscheidungen. Dabei stehen persönliche Medienerfahrungen im Zentrum.,inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),1,"IB.1.1.a,IB.1.1.b,IB.1.1.c",https://belosech.sharepoint.com/:b:/s/PICTS/EUK7Typj4GlKlIswpFYRa8oBqmj6sl6arOsIm2I7ux3Q2A?e=UfBEqh,https://inform21.ch/k4/leben-mit-medien/,3. Klasse,,Winterferien-Frühlingsferien,,,https://calendly.com/picts_belose/projektbegleitung
Mein Lieblingsort im Kindergarten,"Ein Lieblingsort im Kindergarten wird fotografiert, die Kinder zeichnen sich selber und fügen beides zu einer Collage zusammen. ",inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),3,"IB.1.3.a,IB.1.3.b,IB.3.1.a,IB.3.3.a",https://belosech.sharepoint.com/:b:/s/PICTS/EeC11jXHU79Oq2qKgWa4uwIBOoQ9Ww28NqfLEMdsx4POhg?e=YEs8RY,,KiGa,,Herbstferien-Weihnachtsferien,,,https://calendly.com/picts_belose/projektbegleitung
"Ich sehe, was ich höre","Bilder von Alltagsgegenständen werden gezeichnet oder aus Prospekten ausgeschnitten, Geräusche werden aufgenommen und zugeordnet.",inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),2,"IB.1.3.a,IB.1.3.b,IB.3.1.a,IB.3.3.a",https://belosech.sharepoint.com/:b:/s/PICTS/EYdz89DkQF1CoOiE5ihxwxsBSNWH3-4qauEynrK80X6nWA?e=WDSWvR,,KiGa,,Herbstferien-Weihnachtsferien,,,https://calendly.com/picts_belose/projektbegleitung
A-B-C-Buch,Buchstabencollagen mit passenden Audioaufnahmen werden erstellt. Daraus entsteht ein ABC-Buch mit Bildern und Audioaufnahmen.,inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),2,"IB.1.3.a,IB.1.3.b,IB.3.1.a,IB.3.3.a",https://belosech.sharepoint.com/:b:/s/PICTS/ESrLS5Swfu9LodGhmNcWnF0BXiR_Fi4oeZ-FOFpuac3R_g?e=5Snr0T,https://inform21.ch/k4/experimentieren/,1. Klasse,,Weihnachtsferien-Winterferien,,,https://calendly.com/picts_belose/projektbegleitung
